2026-04-16 01:06:49,540 __main__ WARNING: Use autoresume, but can not find checkpoint in exps/zod_dinov3
2026-04-16 01:06:49,541 __main__ INFO: Start training
/root/Plain-DETR-v2/.venv/lib/python3.12/site-packages/torch/functional.py:505: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /pytorch/aten/src/ATen/native/TensorShape.cpp:4381.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/root/Plain-DETR-v2/.venv/lib/python3.12/site-packages/torch/autograd/graph.py:869: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [1, 4, 384], strides() = [961920, 384, 1]
bucket_view.sizes() = [1, 4, 384], strides() = [1536, 384, 1] (Triggered internally at /pytorch/torch/csrc/distributed/c10d/reducer.cpp:332.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
2026-04-16 01:06:52,263 plain_detr.util.misc INFO: Epoch: [0]  [    0/22493]  eta: 13:38:21  lr: 0.000000  class_error: 12.50  grad_norm: 68.28  loss: 61.9983 (61.9983)  loss_bbox: 1.0232 (1.0232)  loss_bbox_0: 1.0319 (1.0319)  loss_bbox_0_one2many: 0.6749 (0.6749)  loss_bbox_1: 1.0319 (1.0319)  loss_bbox_1_one2many: 0.6749 (0.6749)  loss_bbox_2: 1.0319 (1.0319)  loss_bbox_2_one2many: 0.6749 (0.6749)  loss_bbox_3: 1.0569 (1.0569)  loss_bbox_3_one2many: 0.6749 (0.6749)  loss_bbox_4: 1.0232 (1.0232)  loss_bbox_4_one2many: 0.6776 (0.6776)  loss_bbox_enc: 0.3909 (0.3909)  loss_bbox_one2many: 0.6776 (0.6776)  loss_ce: 1.7621 (1.7621)  loss_ce_0: 1.6283 (1.6283)  loss_ce_0_one2many: 2.0208 (2.0208)  loss_ce_1: 1.6934 (1.6934)  loss_ce_1_one2many: 2.0679 (2.0679)  loss_ce_2: 1.7070 (1.7070)  loss_ce_2_one2many: 2.0484 (2.0484)  loss_ce_3: 1.6690 (1.6690)  loss_ce_3_one2many: 2.0485 (2.0485)  loss_ce_4: 1.7356 (1.7356)  loss_ce_4_one2many: 2.0576 (2.0576)  loss_ce_enc: 2.1300 (2.1300)  loss_ce_one2many: 2.0871 (2.0871)  loss_giou: 2.4761 (2.4761)  loss_giou_0: 2.4818 (2.4818)  loss_giou_0_one2many: 1.7487 (1.7487)  loss_giou_1: 2.4818 (2.4818)  loss_giou_1_one2many: 1.7487 (1.7487)  loss_giou_2: 2.4818 (2.4818)  loss_giou_2_one2many: 1.7487 (1.7487)  loss_giou_3: 2.4999 (2.4999)  loss_giou_3_one2many: 1.7487 (1.7487)  loss_giou_4: 2.4761 (2.4761)  loss_giou_4_one2many: 1.7528 (1.7528)  loss_giou_enc: 1.3000 (1.3000)  loss_giou_one2many: 1.7528 (1.7528)  time: 2.1830  data: 0.0000  max mem: 5721
2026-04-16 01:06:53,963 plain_detr.util.misc INFO: Epoch: [0]  [   10/22493]  eta: 2:12:14  lr: 0.000002  class_error: 35.89  grad_norm: 42.96  loss: 61.9983 (63.5841)  loss_bbox: 1.1064 (1.2367)  loss_bbox_0: 1.1342 (1.2437)  loss_bbox_0_one2many: 0.7392 (0.7941)  loss_bbox_1: 1.1381 (1.2447)  loss_bbox_1_one2many: 0.7394 (0.7902)  loss_bbox_2: 1.1226 (1.2416)  loss_bbox_2_one2many: 0.7443 (0.7931)  loss_bbox_3: 1.1387 (1.2493)  loss_bbox_3_one2many: 0.7381 (0.7911)  loss_bbox_4: 1.1064 (1.2399)  loss_bbox_4_one2many: 0.7449 (0.7924)  loss_bbox_enc: 0.3565 (0.4121)  loss_bbox_one2many: 0.7462 (0.7917)  loss_ce: 1.9882 (1.9643)  loss_ce_0: 1.9189 (1.8965)  loss_ce_0_one2many: 2.0394 (2.0330)  loss_ce_1: 1.8825 (1.9067)  loss_ce_1_one2many: 2.0543 (2.0475)  loss_ce_2: 1.8950 (1.8834)  loss_ce_2_one2many: 2.0317 (2.0233)  loss_ce_3: 1.9034 (1.8855)  loss_ce_3_one2many: 2.0346 (2.0399)  loss_ce_4: 1.9487 (1.9326)  loss_ce_4_one2many: 2.0576 (2.0601)  loss_ce_enc: 2.0007 (2.0029)  loss_ce_one2many: 2.0785 (2.0802)  loss_giou: 2.3785 (2.2864)  loss_giou_0: 2.3556 (2.2954)  loss_giou_0_one2many: 1.7395 (1.7336)  loss_giou_1: 2.3785 (2.2937)  loss_giou_1_one2many: 1.7410 (1.7333)  loss_giou_2: 2.3785 (2.2949)  loss_giou_2_one2many: 1.7387 (1.7338)  loss_giou_3: 2.3785 (2.2921)  loss_giou_3_one2many: 1.7409 (1.7308)  loss_giou_4: 2.3785 (2.2846)  loss_giou_4_one2many: 1.7416 (1.7319)  loss_giou_enc: 1.0784 (1.0668)  loss_giou_one2many: 1.7456 (1.7301)  time: 0.3529  data: 0.0000  max mem: 5987
2026-04-16 01:06:55,613 plain_detr.util.misc INFO: Epoch: [0]  [   20/22493]  eta: 1:38:38  lr: 0.000004  class_error: 33.33  grad_norm: 52.28  loss: 61.5772 (63.2850)  loss_bbox: 1.0863 (1.2913)  loss_bbox_0: 1.1050 (1.3038)  loss_bbox_0_one2many: 0.6762 (0.7956)  loss_bbox_1: 1.0985 (1.3024)  loss_bbox_1_one2many: 0.6690 (0.7944)  loss_bbox_2: 1.0959 (1.2969)  loss_bbox_2_one2many: 0.6702 (0.7962)  loss_bbox_3: 1.1022 (1.3008)  loss_bbox_3_one2many: 0.6611 (0.7959)  loss_bbox_4: 1.0990 (1.2930)  loss_bbox_4_one2many: 0.6651 (0.7956)  loss_bbox_enc: 0.3565 (0.4608)  loss_bbox_one2many: 0.6650 (0.7965)  loss_ce: 1.8740 (1.8848)  loss_ce_0: 1.8739 (1.8628)  loss_ce_0_one2many: 2.0394 (2.0313)  loss_ce_1: 1.8820 (1.8713)  loss_ce_1_one2many: 2.0345 (2.0363)  loss_ce_2: 1.8167 (1.8394)  loss_ce_2_one2many: 1.9994 (2.0013)  loss_ce_3: 1.8007 (1.8317)  loss_ce_3_one2many: 1.9977 (1.9938)  loss_ce_4: 1.8383 (1.8607)  loss_ce_4_one2many: 2.0158 (2.0082)  loss_ce_enc: 1.9274 (1.9697)  loss_ce_one2many: 2.0316 (2.0209)  loss_giou: 2.2898 (2.3103)  loss_giou_0: 2.2898 (2.3238)  loss_giou_0_one2many: 1.6113 (1.6802)  loss_giou_1: 2.3067 (2.3180)  loss_giou_1_one2many: 1.6027 (1.6789)  loss_giou_2: 2.2898 (2.3220)  loss_giou_2_one2many: 1.6053 (1.6787)  loss_giou_3: 2.2743 (2.3133)  loss_giou_3_one2many: 1.6055 (1.6785)  loss_giou_4: 2.2898 (2.3108)  loss_giou_4_one2many: 1.6026 (1.6782)  loss_giou_enc: 1.0817 (1.0801)  loss_giou_one2many: 1.6021 (1.6768)  time: 0.1674  data: 0.0000  max mem: 5987
2026-04-16 01:06:57,284 plain_detr.util.misc INFO: Epoch: [0]  [   30/22493]  eta: 1:26:56  lr: 0.000006  class_error: 33.33  grad_norm: 44.76  loss: 58.3957 (60.9730)  loss_bbox: 1.0492 (1.2236)  loss_bbox_0: 1.0440 (1.2385)  loss_bbox_0_one2many: 0.6216 (0.7906)  loss_bbox_1: 1.0427 (1.2372)  loss_bbox_1_one2many: 0.6209 (0.7891)  loss_bbox_2: 1.0424 (1.2309)  loss_bbox_2_one2many: 0.6323 (0.7891)  loss_bbox_3: 1.0387 (1.2323)  loss_bbox_3_one2many: 0.6309 (0.7891)  loss_bbox_4: 1.0513 (1.2248)  loss_bbox_4_one2many: 0.6337 (0.7879)  loss_bbox_enc: 0.3625 (0.4521)  loss_bbox_one2many: 0.6245 (0.7885)  loss_ce: 1.5759 (1.7335)  loss_ce_0: 1.8061 (1.7990)  loss_ce_0_one2many: 1.9996 (1.9702)  loss_ce_1: 1.7635 (1.7857)  loss_ce_1_one2many: 1.9539 (1.9544)  loss_ce_2: 1.7153 (1.7388)  loss_ce_2_one2many: 1.8824 (1.9021)  loss_ce_3: 1.6742 (1.7163)  loss_ce_3_one2many: 1.8336 (1.8749)  loss_ce_4: 1.6089 (1.7277)  loss_ce_4_one2many: 1.8178 (1.8731)  loss_ce_enc: 1.8641 (1.9097)  loss_ce_one2many: 1.8063 (1.8683)  loss_giou: 2.1409 (2.2290)  loss_giou_0: 2.1207 (2.2383)  loss_giou_0_one2many: 1.6287 (1.6838)  loss_giou_1: 2.1230 (2.2350)  loss_giou_1_one2many: 1.6159 (1.6842)  loss_giou_2: 2.1342 (2.2377)  loss_giou_2_one2many: 1.6109 (1.6829)  loss_giou_3: 2.1305 (2.2305)  loss_giou_3_one2many: 1.6115 (1.6833)  loss_giou_4: 2.1325 (2.2294)  loss_giou_4_one2many: 1.6139 (1.6819)  loss_giou_enc: 1.0652 (1.0485)  loss_giou_one2many: 1.6182 (1.6811)  time: 0.1659  data: 0.0000  max mem: 5987
2026-04-16 01:06:58,971 plain_detr.util.misc INFO: Epoch: [0]  [   40/22493]  eta: 1:21:06  lr: 0.000008  class_error: 0.00  grad_norm: 48.23  loss: 56.5643 (59.8078)  loss_bbox: 1.0126 (1.2000)  loss_bbox_0: 1.0196 (1.2120)  loss_bbox_0_one2many: 0.6737 (0.7824)  loss_bbox_1: 1.0195 (1.2114)  loss_bbox_1_one2many: 0.6828 (0.7813)  loss_bbox_2: 1.0190 (1.2072)  loss_bbox_2_one2many: 0.6753 (0.7811)  loss_bbox_3: 1.0065 (1.2070)  loss_bbox_3_one2many: 0.6780 (0.7804)  loss_bbox_4: 1.0002 (1.2013)  loss_bbox_4_one2many: 0.6755 (0.7797)  loss_bbox_enc: 0.3571 (0.4444)  loss_bbox_one2many: 0.6791 (0.7794)  loss_ce: 1.2696 (1.6064)  loss_ce_0: 1.7644 (1.7814)  loss_ce_0_one2many: 1.9281 (1.9541)  loss_ce_1: 1.6555 (1.7352)  loss_ce_1_one2many: 1.8198 (1.9087)  loss_ce_2: 1.5228 (1.6531)  loss_ce_2_one2many: 1.6413 (1.8228)  loss_ce_3: 1.4219 (1.6075)  loss_ce_3_one2many: 1.5422 (1.7696)  loss_ce_4: 1.3261 (1.6023)  loss_ce_4_one2many: 1.4359 (1.7447)  loss_ce_enc: 1.8234 (1.8911)  loss_ce_one2many: 1.4102 (1.7296)  loss_giou: 2.1237 (2.2336)  loss_giou_0: 2.1128 (2.2412)  loss_giou_0_one2many: 1.7641 (1.6934)  loss_giou_1: 2.1260 (2.2400)  loss_giou_1_one2many: 1.7644 (1.6930)  loss_giou_2: 2.1256 (2.2412)  loss_giou_2_one2many: 1.7689 (1.6928)  loss_giou_3: 2.1253 (2.2355)  loss_giou_3_one2many: 1.7697 (1.6918)  loss_giou_4: 2.1250 (2.2344)  loss_giou_4_one2many: 1.7565 (1.6919)  loss_giou_enc: 1.0091 (1.0541)  loss_giou_one2many: 1.7696 (1.6907)  time: 0.1677  data: 0.0000  max mem: 5987
2026-04-16 01:07:00,588 plain_detr.util.misc INFO: Epoch: [0]  [   50/22493]  eta: 1:17:01  lr: 0.000010  class_error: 25.00  grad_norm: 163.81  loss: 55.0433 (58.4122)  loss_bbox: 0.9475 (1.1386)  loss_bbox_0: 0.9535 (1.1505)  loss_bbox_0_one2many: 0.6535 (0.7615)  loss_bbox_1: 0.9573 (1.1497)  loss_bbox_1_one2many: 0.6549 (0.7607)  loss_bbox_2: 0.9549 (1.1452)  loss_bbox_2_one2many: 0.6568 (0.7611)  loss_bbox_3: 0.9388 (1.1436)  loss_bbox_3_one2many: 0.6464 (0.7597)  loss_bbox_4: 0.9453 (1.1399)  loss_bbox_4_one2many: 0.6529 (0.7591)  loss_bbox_enc: 0.3571 (0.4396)  loss_bbox_one2many: 0.6452 (0.7587)  loss_ce: 1.2696 (1.6224)  loss_ce_0: 1.7478 (1.7504)  loss_ce_0_one2many: 1.8602 (1.9204)  loss_ce_1: 1.6071 (1.6811)  loss_ce_1_one2many: 1.7055 (1.8486)  loss_ce_2: 1.3714 (1.5910)  loss_ce_2_one2many: 1.5426 (1.7460)  loss_ce_3: 1.3050 (1.5615)  loss_ce_3_one2many: 1.4102 (1.6929)  loss_ce_4: 1.2599 (1.5838)  loss_ce_4_one2many: 1.4136 (1.6809)  loss_ce_enc: 1.7821 (1.8412)  loss_ce_one2many: 1.3429 (1.6888)  loss_giou: 2.1237 (2.1951)  loss_giou_0: 2.1548 (2.2064)  loss_giou_0_one2many: 1.6866 (1.6825)  loss_giou_1: 2.1415 (2.2040)  loss_giou_1_one2many: 1.6858 (1.6826)  loss_giou_2: 2.1256 (2.2025)  loss_giou_2_one2many: 1.6852 (1.6810)  loss_giou_3: 2.1253 (2.1954)  loss_giou_3_one2many: 1.6889 (1.6796)  loss_giou_4: 2.1250 (2.1953)  loss_giou_4_one2many: 1.6923 (1.6798)  loss_giou_enc: 1.0559 (1.0533)  loss_giou_one2many: 1.6753 (1.6778)  time: 0.1651  data: 0.0000  max mem: 5987
2026-04-16 01:07:02,254 plain_detr.util.misc INFO: Epoch: [0]  [   60/22493]  eta: 1:14:33  lr: 0.000012  class_error: 0.00  grad_norm: 55.34  loss: 51.9906 (57.0345)  loss_bbox: 0.6986 (1.0862)  loss_bbox_0: 0.7512 (1.0969)  loss_bbox_0_one2many: 0.6351 (0.7446)  loss_bbox_1: 0.7515 (1.0972)  loss_bbox_1_one2many: 0.6351 (0.7440)  loss_bbox_2: 0.8394 (1.0969)  loss_bbox_2_one2many: 0.6407 (0.7445)  loss_bbox_3: 0.7521 (1.0914)  loss_bbox_3_one2many: 0.6402 (0.7428)  loss_bbox_4: 0.8373 (1.0925)  loss_bbox_4_one2many: 0.6450 (0.7423)  loss_bbox_enc: 0.3038 (0.4253)  loss_bbox_one2many: 0.6413 (0.7419)  loss_ce: 1.3396 (1.5541)  loss_ce_0: 1.6462 (1.7237)  loss_ce_0_one2many: 1.7965 (1.8939)  loss_ce_1: 1.4230 (1.6291)  loss_ce_1_one2many: 1.5548 (1.7937)  loss_ce_2: 1.2309 (1.5316)  loss_ce_2_one2many: 1.3255 (1.6760)  loss_ce_3: 1.2826 (1.5082)  loss_ce_3_one2many: 1.2628 (1.6229)  loss_ce_4: 1.2772 (1.5277)  loss_ce_4_one2many: 1.2645 (1.6100)  loss_ce_enc: 1.6285 (1.8033)  loss_ce_one2many: 1.2732 (1.6150)  loss_giou: 1.9498 (2.1254)  loss_giou_0: 1.9815 (2.1380)  loss_giou_0_one2many: 1.7283 (1.7134)  loss_giou_1: 1.9911 (2.1351)  loss_giou_1_one2many: 1.7296 (1.7128)  loss_giou_2: 1.9873 (2.1285)  loss_giou_2_one2many: 1.7307 (1.7104)  loss_giou_3: 1.9837 (2.1272)  loss_giou_3_one2many: 1.7300 (1.7088)  loss_giou_4: 1.9599 (2.1217)  loss_giou_4_one2many: 1.7198 (1.7094)  loss_giou_enc: 1.0559 (1.0616)  loss_giou_one2many: 1.7179 (1.7066)  time: 0.1640  data: 0.0000  max mem: 5987
2026-04-16 01:07:03,945 plain_detr.util.misc INFO: Epoch: [0]  [   70/22493]  eta: 1:12:55  lr: 0.000014  class_error: 35.00  grad_norm: 37.58  loss: 48.2915 (55.7602)  loss_bbox: 0.6986 (1.0694)  loss_bbox_0: 0.7512 (1.0788)  loss_bbox_0_one2many: 0.6853 (0.7458)  loss_bbox_1: 0.7515 (1.0792)  loss_bbox_1_one2many: 0.6803 (0.7451)  loss_bbox_2: 0.8199 (1.0788)  loss_bbox_2_one2many: 0.6811 (0.7444)  loss_bbox_3: 0.7521 (1.0736)  loss_bbox_3_one2many: 0.6670 (0.7433)  loss_bbox_4: 0.8285 (1.0748)  loss_bbox_4_one2many: 0.6642 (0.7423)  loss_bbox_enc: 0.2973 (0.4204)  loss_bbox_one2many: 0.6754 (0.7416)  loss_ce: 1.1336 (1.4976)  loss_ce_0: 1.5319 (1.6791)  loss_ce_0_one2many: 1.7179 (1.8433)  loss_ce_1: 1.2717 (1.5699)  loss_ce_1_one2many: 1.4622 (1.7258)  loss_ce_2: 1.2024 (1.4822)  loss_ce_2_one2many: 1.2723 (1.6113)  loss_ce_3: 1.1650 (1.4646)  loss_ce_3_one2many: 1.2125 (1.5636)  loss_ce_4: 1.1644 (1.4750)  loss_ce_4_one2many: 1.2327 (1.5496)  loss_ce_enc: 1.5401 (1.7601)  loss_ce_one2many: 1.2511 (1.5558)  loss_giou: 1.6316 (2.0617)  loss_giou_0: 1.6464 (2.0749)  loss_giou_0_one2many: 1.8753 (1.7044)  loss_giou_1: 1.6442 (2.0722)  loss_giou_1_one2many: 1.8716 (1.7032)  loss_giou_2: 1.6324 (2.0651)  loss_giou_2_one2many: 1.8642 (1.7014)  loss_giou_3: 1.6340 (2.0632)  loss_giou_3_one2many: 1.8232 (1.6989)  loss_giou_4: 1.6319 (2.0586)  loss_giou_4_one2many: 1.8549 (1.7001)  loss_giou_enc: 1.0345 (1.0435)  loss_giou_one2many: 1.8501 (1.6976)  time: 0.1677  data: 0.0000  max mem: 5987
2026-04-16 01:07:05,577 plain_detr.util.misc INFO: Epoch: [0]  [   80/22493]  eta: 1:11:24  lr: 0.000016  class_error: 0.00  grad_norm: 37.60  loss: 45.3212 (54.1333)  loss_bbox: 0.5426 (1.0173)  loss_bbox_0: 0.5570 (1.0256)  loss_bbox_0_one2many: 0.6602 (0.7316)  loss_bbox_1: 0.5567 (1.0260)  loss_bbox_1_one2many: 0.6706 (0.7301)  loss_bbox_2: 0.5389 (1.0256)  loss_bbox_2_one2many: 0.6688 (0.7279)  loss_bbox_3: 0.5443 (1.0211)  loss_bbox_3_one2many: 0.6626 (0.7270)  loss_bbox_4: 0.5429 (1.0222)  loss_bbox_4_one2many: 0.6594 (0.7255)  loss_bbox_enc: 0.2814 (0.4064)  loss_bbox_one2many: 0.6594 (0.7250)  loss_ce: 1.1264 (1.4463)  loss_ce_0: 1.4110 (1.6263)  loss_ce_0_one2many: 1.6143 (1.7900)  loss_ce_1: 1.2134 (1.5078)  loss_ce_1_one2many: 1.3022 (1.6566)  loss_ce_2: 1.1271 (1.4395)  loss_ce_2_one2many: 1.1848 (1.5531)  loss_ce_3: 1.1346 (1.4249)  loss_ce_3_one2many: 1.1342 (1.5110)  loss_ce_4: 1.0964 (1.4268)  loss_ce_4_one2many: 1.1263 (1.4967)  loss_ce_enc: 1.4639 (1.7146)  loss_ce_one2many: 1.1676 (1.5028)  loss_giou: 1.4966 (1.9811)  loss_giou_0: 1.5195 (1.9954)  loss_giou_0_one2many: 1.8457 (1.6981)  loss_giou_1: 1.5267 (1.9929)  loss_giou_1_one2many: 1.8680 (1.6977)  loss_giou_2: 1.5233 (1.9855)  loss_giou_2_one2many: 1.8523 (1.6968)  loss_giou_3: 1.5086 (1.9839)  loss_giou_3_one2many: 1.8232 (1.6939)  loss_giou_4: 1.4973 (1.9792)  loss_giou_4_one2many: 1.8549 (1.6949)  loss_giou_enc: 1.0012 (1.0342)  loss_giou_one2many: 1.8415 (1.6920)  time: 0.1660  data: 0.0000  max mem: 5987
2026-04-16 01:07:07,242 plain_detr.util.misc INFO: Epoch: [0]  [   90/22493]  eta: 1:10:21  lr: 0.000018  class_error: 0.00  grad_norm: 191.66  loss: 45.3454 (53.1900)  loss_bbox: 0.6334 (0.9847)  loss_bbox_0: 0.6459 (0.9943)  loss_bbox_0_one2many: 0.6602 (0.7310)  loss_bbox_1: 0.6453 (0.9939)  loss_bbox_1_one2many: 0.6706 (0.7292)  loss_bbox_2: 0.6477 (0.9930)  loss_bbox_2_one2many: 0.6688 (0.7265)  loss_bbox_3: 0.6334 (0.9880)  loss_bbox_3_one2many: 0.6626 (0.7252)  loss_bbox_4: 0.6386 (0.9891)  loss_bbox_4_one2many: 0.6594 (0.7235)  loss_bbox_enc: 0.3293 (0.4068)  loss_bbox_one2many: 0.6594 (0.7227)  loss_ce: 1.0552 (1.4146)  loss_ce_0: 1.3299 (1.5959)  loss_ce_0_one2many: 1.5682 (1.7613)  loss_ce_1: 1.0644 (1.4673)  loss_ce_1_one2many: 1.2464 (1.6120)  loss_ce_2: 1.0645 (1.4101)  loss_ce_2_one2many: 1.1353 (1.5147)  loss_ce_3: 1.0551 (1.3950)  loss_ce_3_one2many: 1.1074 (1.4746)  loss_ce_4: 1.0482 (1.3944)  loss_ce_4_one2many: 1.1104 (1.4614)  loss_ce_enc: 1.3757 (1.6789)  loss_ce_one2many: 1.1260 (1.4686)  loss_giou: 1.4754 (1.9254)  loss_giou_0: 1.4783 (1.9426)  loss_giou_0_one2many: 1.8457 (1.7038)  loss_giou_1: 1.4777 (1.9399)  loss_giou_1_one2many: 1.8680 (1.7027)  loss_giou_2: 1.4727 (1.9318)  loss_giou_2_one2many: 1.8523 (1.7016)  loss_giou_3: 1.4724 (1.9289)  loss_giou_3_one2many: 1.8591 (1.6981)  loss_giou_4: 1.4902 (1.9245)  loss_giou_4_one2many: 1.8606 (1.6987)  loss_giou_enc: 1.1027 (1.0395)  loss_giou_one2many: 1.8415 (1.6957)  time: 0.1647  data: 0.0000  max mem: 5987
2026-04-16 01:07:08,919 plain_detr.util.misc INFO: Epoch: [0]  [  100/22493]  eta: 1:09:33  lr: 0.000020  class_error: 8.93  grad_norm: 38.73  loss: 43.9512 (52.3951)  loss_bbox: 0.5820 (0.9407)  loss_bbox_0: 0.6170 (0.9512)  loss_bbox_0_one2many: 0.7556 (0.7349)  loss_bbox_1: 0.5969 (0.9502)  loss_bbox_1_one2many: 0.7598 (0.7330)  loss_bbox_2: 0.5909 (0.9484)  loss_bbox_2_one2many: 0.7464 (0.7297)  loss_bbox_3: 0.6001 (0.9443)  loss_bbox_3_one2many: 0.7339 (0.7288)  loss_bbox_4: 0.6063 (0.9450)  loss_bbox_4_one2many: 0.7230 (0.7266)  loss_bbox_enc: 0.3775 (0.4033)  loss_bbox_one2many: 0.7173 (0.7256)  loss_ce: 1.0888 (1.4037)  loss_ce_0: 1.3299 (1.5693)  loss_ce_0_one2many: 1.4913 (1.7294)  loss_ce_1: 1.0668 (1.4425)  loss_ce_1_one2many: 1.1841 (1.5736)  loss_ce_2: 1.0479 (1.3999)  loss_ce_2_one2many: 1.1302 (1.4892)  loss_ce_3: 1.0446 (1.3817)  loss_ce_3_one2many: 1.1080 (1.4508)  loss_ce_4: 1.0642 (1.3820)  loss_ce_4_one2many: 1.1104 (1.4403)  loss_ce_enc: 1.3623 (1.6489)  loss_ce_one2many: 1.1083 (1.4489)  loss_giou: 1.3500 (1.8633)  loss_giou_0: 1.4058 (1.8837)  loss_giou_0_one2many: 1.8936 (1.7221)  loss_giou_1: 1.3765 (1.8804)  loss_giou_1_one2many: 1.8860 (1.7204)  loss_giou_2: 1.3750 (1.8715)  loss_giou_2_one2many: 1.8737 (1.7182)  loss_giou_3: 1.3517 (1.8683)  loss_giou_3_one2many: 1.8739 (1.7148)  loss_giou_4: 1.3479 (1.8630)  loss_giou_4_one2many: 1.8663 (1.7148)  loss_giou_enc: 1.1027 (1.0408)  loss_giou_one2many: 1.8620 (1.7118)  time: 0.1670  data: 0.0000  max mem: 5987
